-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /projects/github_repos/astro/ros2_rpi_ws/build/astro_robot_description
-- Install configuration: ""
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/launch
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/launch/astro_robot_description.launch.py
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/urdf
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/urdf/pi_rover.xacro
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/urdf/turtlebot3_waffle_pi.gazebo.xacro
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/urdf/common_properties.xacro
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/urdf/turtlebot3_waffle_pi.urdf.xacro
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/urdf/turtlebot3_burger_pi.urdf.xacro
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/urdf/turtlebot3_waffle.urdf.xacro
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/urdf/turtlebot3_burger.gazebo.xacro
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/meshes
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/meshes/hokuyo.dae
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/meshes/bases
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/meshes/bases/burger_base.stl
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/meshes/bases/waffle_pi_base.stl
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/meshes/bases/waffle_base_for_open_manipulator.stl
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/meshes/bases/waffle_base.stl
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/meshes/bases/waffle_pi_base_for_open_manipulator.stl
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/meshes/sensors
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/meshes/sensors/r200.jpg
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/meshes/sensors/r200.dae
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/meshes/sensors/lds.stl
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/meshes/sensors/astra.dae
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/meshes/sensors/astra.jpg
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/meshes/wheels
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/meshes/wheels/right_tire.stl
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/meshes/wheels/left_tire.stl
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/meshes/d435.dae
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/meshes/rplidar.dae
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/ament_index/resource_index/package_run_dependencies/astro_robot_description
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/ament_index/resource_index/parent_prefix_path/astro_robot_description
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/environment/ament_prefix_path.sh
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/environment/ament_prefix_path.dsv
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/environment/path.sh
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/environment/path.dsv
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/local_setup.bash
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/local_setup.sh
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/local_setup.zsh
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/local_setup.dsv
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/package.dsv
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/ament_index/resource_index/packages/astro_robot_description
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/cmake/astro_robot_descriptionConfig.cmake
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/cmake/astro_robot_descriptionConfig-version.cmake
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_robot_description/share/astro_robot_description/package.xml
