-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /projects/github_repos/astro/ros2_rpi_ws/build/astro_cartographer
-- Install configuration: ""
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_cartographer/share/astro_cartographer/config
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_cartographer/share/astro_cartographer/config/astro_lds_2d.lua
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_cartographer/share/astro_cartographer/launch
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_cartographer/share/astro_cartographer/launch/occupancy_grid.launch.py
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_cartographer/share/astro_cartographer/launch/cartographer.launch.py
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_cartographer/share/astro_cartographer/rviz
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_cartographer/share/astro_cartographer/rviz/astro_cartographer.rviz
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_cartographer/share/ament_index/resource_index/package_run_dependencies/astro_cartographer
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_cartographer/share/ament_index/resource_index/parent_prefix_path/astro_cartographer
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_cartographer/share/astro_cartographer/environment/ament_prefix_path.sh
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_cartographer/share/astro_cartographer/environment/ament_prefix_path.dsv
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_cartographer/share/astro_cartographer/environment/path.sh
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_cartographer/share/astro_cartographer/environment/path.dsv
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_cartographer/share/astro_cartographer/local_setup.bash
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_cartographer/share/astro_cartographer/local_setup.sh
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_cartographer/share/astro_cartographer/local_setup.zsh
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_cartographer/share/astro_cartographer/local_setup.dsv
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_cartographer/share/astro_cartographer/package.dsv
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_cartographer/share/ament_index/resource_index/packages/astro_cartographer
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_cartographer/share/astro_cartographer/cmake/astro_cartographerConfig.cmake
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_cartographer/share/astro_cartographer/cmake/astro_cartographerConfig-version.cmake
-- Installing: /projects/github_repos/astro/ros2_rpi_ws/install/astro_cartographer/share/astro_cartographer/package.xml
