-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /projects/github_repos/astro/ros2_ws/build/robot_bringup
-- Install configuration: ""
-- Up-to-date: /projects/github_repos/astro/ros2_ws/install/robot_bringup/share/robot_bringup/launch
-- Up-to-date: /projects/github_repos/astro/ros2_ws/install/robot_bringup/share/robot_bringup/launch/robot_base.launch.py
-- Installing: /projects/github_repos/astro/ros2_ws/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Installing: /projects/github_repos/astro/ros2_ws/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Up-to-date: /projects/github_repos/astro/ros2_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Installing: /projects/github_repos/astro/ros2_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /projects/github_repos/astro/ros2_ws/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Installing: /projects/github_repos/astro/ros2_ws/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Installing: /projects/github_repos/astro/ros2_ws/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Installing: /projects/github_repos/astro/ros2_ws/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Installing: /projects/github_repos/astro/ros2_ws/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Installing: /projects/github_repos/astro/ros2_ws/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Installing: /projects/github_repos/astro/ros2_ws/install/robot_bringup/share/robot_bringup/package.dsv
-- Installing: /projects/github_repos/astro/ros2_ws/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Installing: /projects/github_repos/astro/ros2_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Installing: /projects/github_repos/astro/ros2_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Up-to-date: /projects/github_repos/astro/ros2_ws/install/robot_bringup/share/robot_bringup/package.xml
